,Open,High,Low,Close,Volume,Dividends,Stock Splits
2020-12-01,713.352559943053,713.4494065451659,685.8898080043523,711.5604248046875,5710611,0.0,0.0
2020-12-02,711.0276153314227,734.2764746883084,707.685579973889,730.01416015625,6337698,0.0,0.0
2020-12-03,726.5753374465319,732.6781517003584,720.4240998900782,722.5067749023438,2957787,0.0,0.0
2020-12-04,725.6550618500808,740.52468157603,719.9397522383235,727.0596923828125,5356456,0.0,0.0
2020-12-07,726.5269397241516,732.1938262040344,720.7631475106905,728.7549438476562,3525945,0.0,0.0
2020-12-08,729.7720530817497,740.0887590403265,720.2787797776809,730.4017333984375,4333519,0.0,0.0
2020-12-09,733.1140751214168,739.0716194303669,726.7206619666161,731.3704223632812,3213975,0.0,0.0
2020-12-10,721.6834065965226,731.3220088854451,708.1699940708402,713.1104125976562,3814006,0.0,0.0
2020-12-11,715.7742886421246,723.3301561877465,699.500039620899,704.7794799804688,4197494,0.0,0.0
2020-12-14,708.7511625769353,714.3212015967263,687.7787311394125,689.425537109375,4183639,0.0,0.0
2020-12-15,687.7787233123688,697.4657475843741,679.0604014675641,695.4799194335938,5495877,0.0,0.0
2020-12-16,714.0305914988462,722.8942430535873,703.4717696883185,709.0418090820312,11262389,0.0,0.0
2020-12-17,712.0932107245267,715.3383996958063,702.6483609963927,707.7825317382812,3630553,0.0,0.0
2020-12-18,703.374928314799,714.8540895035369,699.9360459386045,710.6401977539062,6671658,0.0,0.0
2020-12-21,706.1841380669575,707.1528405883114,639.5858397238803,664.4815063476562,9130116,0.0,0.0
2020-12-22,667.242240503606,677.462039599163,646.4151376797607,673.296630859375,7305751,0.0,0.0
2020-12-23,671.3108751695088,692.6223315240964,666.709538002041,689.2318725585938,4383472,0.0,0.0
2020-12-24,690.2005351243617,699.9359834790289,678.1886004069707,688.650634765625,3373695,0.0,0.0
2020-12-28,693.0097734783698,696.3033264146874,685.1632479648317,688.6990356445312,2484872,0.0,0.0
2020-12-29,692.1379885736799,694.5597450067578,681.9666115547525,684.921142578125,2808820,0.0,0.0
2020-12-30,687.7787920662598,701.6312263350068,682.3055991554869,698.1439208984375,3219036,0.0,0.0
2020-12-31,697.2236235961956,702.842086264938,691.1692329779584,698.0469970703125,3723205,0.0,0.0
2021-01-01,702.309338366251,721.4412134458835,700.3719332948959,709.5261840820312,9543128,0.0,0.0
2021-01-04,711.9963475049078,727.4955877227017,704.4889030244138,725.655029296875,4547027,0.0,0.0
2021-01-05,724.5894800490656,724.5894800490656,707.1528348072432,716.9367065429688,3551554,0.0,0.0
2021-01-06,717.8086170101445,723.0880579345946,707.588816541663,713.0619506835938,3601608,0.0,0.0
2021-01-07,719.745965686174,731.3703958183868,716.9367047542589,721.1021728515625,4063641,0.0,0.0
2021-01-08,726.5269720732276,748.6133801992705,721.6834589260728,746.3853759765625,5998381,0.0,0.0
2021-01-11,748.8554735387237,766.6312003097357,739.3137773376657,764.4031372070312,6643610,0.0,0.0
2021-01-12,765.226619581132,771.8137853404796,753.0694139526814,755.4426879882812,5532160,0.0,0.0
2021-01-13,760.0439487496341,811.2883340360218,757.7675215518543,802.4246826171875,19610461,0.0,0.0
2021-01-14,802.9575669816883,817.4396227977071,801.4560307299384,803.92626953125,8576718,0.0,0.0
2021-01-15,802.0857129708769,811.7727384898488,789.8316020394128,793.9970703125,4996951,0.0,0.0
2021-01-18,792.3018351869822,795.1110370924699,772.201257378701,783.6803588867188,3955069,0.0,0.0
2021-01-19,784.6490525671286,793.948573243886,776.4635043295635,782.7600708007812,3991167,0.0,0.0
2021-01-20,781.7428971215984,805.9120356915412,776.8993847478586,798.6951904296875,4502291,0.0,0.0
2021-01-21,797.242220424625,808.8666513421165,775.2526601140543,782.953857421875,4455107,0.0,0.0
2021-01-22,782.7116916110147,800.8264418433315,770.1185579588572,773.4121704101562,5588252,0.0,0.0
2021-01-25,776.9963097852024,787.5067681722203,759.7049925153099,769.6826171875,3353172,0.0,0.0
2021-01-27,772.0559311751433,791.4299821456614,739.5075491946376,745.8525390625,6585102,0.0,0.0
2021-01-28,734.2765768612132,753.7474756319733,732.4360182560542,741.0574951171875,4622634,0.0,0.0
2021-01-29,748.3711395361848,774.9136129270023,722.6520987838077,726.139404296875,8761073,0.0,0.0
2021-02-01,729.4329611172715,783.5349705063521,718.3413059924326,770.2637939453125,6592083,0.0,0.0
2021-02-02,784.6490185134126,811.191490443953,777.4805964227096,791.2846069335938,5334431,0.0,0.0
2021-02-03,795.3048027678842,832.0186534883762,792.3986950842013,807.1229858398438,8802838,0.0,0.0
2021-02-04,808.866548972947,865.5840658214581,808.866548972947,839.3806762695312,14706560,0.0,0.0
2021-02-05,852.3613885653064,854.1050413122615,814.8725884436726,838.4120483398438,15668083,0.0,0.0
2021-02-08,863.1139468615479,922.2532239881905,863.1139468615479,899.3434448242188,21179625,0.0,0.0
2021-02-09,900.4090070159741,909.6116811059707,857.4954965054989,866.98876953125,9210613,0.0,0.0
2021-02-10,870.8635619425864,888.3002072317595,858.367275835382,885.5394287109375,6465767,0.0,0.0
2021-02-11,887.7674713811803,891.254776941104,874.1087298341698,885.587890625,3640848,0.0,0.0
2021-02-12,887.3315308407415,889.8017105044535,876.6758028502959,880.1146850585938,2484145,0.0,0.0
2021-02-15,882.3911202680457,891.2062892618685,870.137010140732,883.3113403320312,4178613,0.0,0.0
2021-02-16,886.3628681170267,892.9016105867424,873.8665810804932,883.6505126953125,4223635,0.0,0.0
2021-02-17,876.675790086562,891.3516570733342,876.2882854244049,886.3143920898438,3903522,0.0,0.0
2021-02-18,886.3143331719868,886.3143331719868,863.7435775371231,866.4559326171875,4616205,0.0,0.0
2021-02-19,862.145241527758,877.3054595933504,835.8449444986047,851.731689453125,5171996,0.0,0.0
2021-02-22,852.4582418462177,854.8799982150989,807.02606871604,810.90087890625,5960870,0.0,0.0
2021-02-23,815.7444046013392,830.1296731359373,793.4642456537321,814.6304321289062,7348084,0.0,0.0
2021-02-24,814.7756720725317,829.1125167766841,813.7101229424521,823.0096435546875,3184114,0.0,0.0
2021-02-25,826.4001099026314,839.4775941400713,815.6959587036349,832.115478515625,6134649,0.0,0.0
2021-02-26,821.5081680286032,829.8390452543197,773.5089695337396,781.1617431640625,12073749,0.0,0.0
2021-03-01,795.3047607570132,826.0126421508103,790.6550005337202,793.8032836914062,9223619,0.0,0.0
2021-03-02,806.8808135269695,840.8338266130316,794.3845267856358,833.1326293945312,9706013,0.0,0.0
2021-03-03,839.8166251427446,840.8337509196821,820.5394221802222,825.3829345703125,5028771,0.0,0.0
2021-03-04,815.50216426452,831.4373319856746,808.6728235625703,818.7957763671875,4574138,0.0,0.0
2021-03-05,813.7101515754754,833.8107297245125,812.1117686992015,814.09765625,5179108,0.0,0.0
2021-03-08,821.4113746812101,830.5171435707272,813.7101772501102,824.3659057617188,3474579,0.0,0.0
2021-03-09,826.3032361957389,838.6057698257451,815.6475086480799,825.3345336914062,3536262,0.0,0.0
2021-03-10,829.5968953261261,847.6147392767879,822.4284727382776,836.7652587890625,3971353,0.0,0.0
2021-03-12,842.286861672496,848.777180539693,817.730275841842,829.015625,4012449,0.0,0.0
2021-03-15,835.0215524064577,835.0215524064577,798.2108575207902,817.972412109375,3069303,0.0,0.0
2021-03-16,825.3345378396256,829.693699131032,813.7101077292083,816.4708862304688,2996797,0.0,0.0
2021-03-17,821.072200158393,824.7048344661813,807.6072711324689,810.7555541992188,2034583,0.0,0.0
2021-03-18,815.6475008173867,833.6169202752585,807.8978808571266,819.1832885742188,5033325,0.0,0.0
2021-03-19,813.6616363772936,833.0841087147911,794.868785158649,823.6876831054688,7538327,0.0,0.0
2021-03-22,823.2034013357016,832.4544987078066,806.1058370903772,826.3516845703125,2906300,0.0,0.0
2021-03-23,833.0357983442237,837.9277345649671,815.1632238571327,818.2146606445312,3925212,0.0,0.0
2021-03-24,810.0774830152419,818.5536300722026,783.2928346652823,786.0052490234375,4066262,0.0,0.0
2021-03-25,786.3927739846401,788.5239315706249,763.434510097957,766.921875,4501404,0.0,0.0
2021-03-26,774.8166876862276,789.1535322953705,767.35772557528,774.3323364257812,4170972,0.0,0.0
2021-03-30,780.3383303910775,780.3383303910775,758.4940996278007,770.1185302734375,5670999,0.0,0.0
2021-03-31,770.2153277145227,780.5320329039549,765.3718152546782,770.3606567382812,3972382,0.0,0.0
2021-04-01,776.4150957948167,784.4553151552329,755.3458152788625,782.3241577148438,5678798,0.0,0.0
2021-04-05,783.002226201642,783.4865774561431,745.1744050500808,750.211669921875,4176802,0.0,0.0
2021-04-06,759.4628255957276,766.8249415816392,750.7445023427155,756.653564453125,2984229,0.0,0.0
2021-04-07,756.8473296505105,773.605872807642,751.1320197847381,771.3778686523438,2271095,0.0,0.0
2021-04-08,776.8993822258323,785.6177044702619,768.1810599814028,770.2637939453125,3324494,0.0,0.0
2021-04-09,770.1185192145593,775.9307344539145,760.4314938156341,766.3890380859375,2065092,0.0,0.0
2021-04-12,754.6192378426741,754.6192378426741,715.4352103941544,727.9799194335938,4628388,0.0,0.0
2021-04-13,730.4017614238251,791.4300253093702,727.301901274497,785.8599853515625,12501628,0.0,0.0
2021-04-15,779.8055581794465,783.5835218007155,760.5768360780299,779.9024047851562,5256004,0.0,0.0
2021-04-16,779.9023742557129,811.6273817472181,778.0618749448919,795.9344482421875,6915568,0.0,0.0
2021-04-19,760.5283132078919,781.7429217224421,760.5283132078919,770.070068359375,4317341,0.0,0.0
2021-04-20,782.711624979063,795.4985098853858,775.4947794831728,785.7630615234375,4830957,0.0,0.0
2021-04-22,770.1185339045823,779.6602304545673,760.9158596000622,774.6714477539062,4576665,0.0,0.0
2021-04-23,771.0872028292567,780.3867233340177,749.8725940763272,753.5537109375,4796085,0.0,0.0
2021-04-26,755.5879753938782,768.4717072518943,751.3741430272227,756.0723266601562,3528851,0.0,0.0
2021-04-27,756.5566889087426,763.2891834327207,752.6818787222701,754.0380859375,3624649,0.0,0.0
2021-04-28,761.4002170763277,776.5119534599387,754.4739700776405,757.6222534179688,5214319,0.0,0.0
2021-04-29,763.3376328475998,767.2608664706282,744.5447791503713,750.3569946289062,3642323,0.0,0.0
2021-04-30,744.3511030650957,754.0381290855945,726.9628795333174,728.9971313476562,4466148,0.0,0.0
2021-05-03,721.5865389701975,742.5589132907716,716.8882962200423,729.3845825195312,3749870,0.0,0.0
2021-05-04,735.2452353215457,738.8294465809018,708.218410531303,717.9539184570312,3820769,0.0,0.0
2021-05-05,719.8913694721216,725.558256100107,714.2728470248187,724.1536254882812,3102424,0.0,0.0
2021-05-06,727.9799575383479,735.7295778448107,722.7974226083652,724.00830078125,3662506,0.0,0.0
2021-05-07,728.4642820272707,747.8383320811873,727.4955795245747,743.38232421875,4833670,0.0,0.0
2021-05-10,747.8383773133943,759.2690557115958,744.5932473830484,756.02392578125,2095644,0.0,0.0
2021-05-11,745.900919806097,755.2973458156489,742.2198621567109,751.713134765625,2938331,0.0,0.0
2021-05-12,747.3539561377609,747.5477084568803,731.515694391933,735.9232788085938,3480378,0.0,0.0
2021-05-14,739.2168581803768,739.7981151585302,712.965043935435,718.2929077148438,4984389,0.0,0.0
2021-05-17,716.839912124925,732.3391534681666,712.3839038887085,729.9658203125,3479938,0.0,0.0
2021-05-18,737.1825564020461,774.9135282426114,730.4016393260746,772.7339477539062,8634396,0.0,0.0
2021-05-19,769.1498070136457,769.1498070136457,753.6505665700458,760.2377319335938,4360320,0.0,0.0
2021-05-20,759.5111905254245,784.2131045104195,757.5253622065145,778.1102905273438,10092542,0.0,0.0
2021-05-21,778.8367947745351,795.3047369526037,775.6885117110809,793.3189086914062,5721630,0.0,0.0
2021-05-24,795.7891269259983,798.2108832465278,781.7429402669271,784.6490478515625,3495533,0.0,0.0
2021-05-25,793.9971108529344,802.0857539243066,783.0507241576588,785.8599853515625,5044078,0.0,0.0
2021-05-26,790.4612701392043,800.1482955085573,787.5551625283985,795.49853515625,3084558,0.0,0.0
2021-05-27,799.4701636831401,804.9917797737177,791.3330981351017,802.6668701171875,6902630,0.0,0.0
2021-05-28,803.0544001236507,826.3032609233703,785.1334032572,819.3770141601562,11638455,0.0,0.0
2021-05-31,798.2108715324617,798.2108715324617,765.2749860566076,782.6632080078125,17596018,0.0,0.0
2021-06-01,787.5551379558816,792.3986504894356,775.2041809953189,781.0648193359375,7230033,0.0,0.0
2021-06-02,781.0648031416683,786.5864191404188,777.1899931951639,780.9679565429688,4244490,0.0,0.0
2021-06-03,786.5864164756646,787.7488712806594,773.1214283072143,776.9478149414062,5001405,0.0,0.0
2021-06-04,788.5238571913844,788.5238571913844,777.964975994263,779.4180297851562,5084092,0.0,0.0
2021-06-07,782.6148209837796,786.3443021855727,777.4806501216898,778.6915283203125,2994862,0.0,0.0
2021-06-08,778.9337105880652,784.6490793841618,772.5402972949,782.5663452148438,2960405,0.0,0.0
2021-06-09,782.7116482875824,791.1877954689145,775.9307305425167,779.2727661132812,4176767,0.0,0.0
2021-06-10,782.7116448753122,785.5693291661138,777.9165555229381,781.6945190429688,2264605,0.0,0.0
2021-06-11,783.6803588867188,790.3159476698495,780.2898999792978,783.6803588867188,1783272,0.0,0.0
2021-06-14,783.6803100339467,784.1646612762421,769.1497727650849,782.1788330078125,1598770,0.0,0.0
2021-06-15,782.0819685101203,788.0395127543553,780.7742437369519,783.2928466796875,1640381,0.0,0.0
2021-06-16,783.4866430881674,796.1282000646394,776.5119726141061,780.9196166992188,3863280,0.0,0.0
2021-06-17,776.899431381433,784.5522050412642,767.7451806205974,780.483642578125,1988175,0.0,0.0
2021-06-18,780.7742670685436,783.6319514590996,748.9039290432002,757.0894775390625,5793496,0.0,0.0
2021-06-21,751.7131865325886,754.473965178523,738.4903729391059,752.5365600585938,3024852,0.0,0.0
2021-06-22,755.6848394661807,764.8390904354363,748.5164760345011,750.938232421875,2925669,0.0,0.0
2021-06-23,757.4285664423647,761.4002233467528,750.7444950301953,757.4769897460938,2700327,0.0,0.0
2021-06-24,758.4940456804753,769.1497730144283,754.619235740856,767.0186157226562,3251137,0.0,0.0
2021-06-25,768.3749029184377,776.8026272402851,765.2750428187461,769.3920288085938,1763201,0.0,0.0
2021-06-28,770.1184589696065,773.9932688260574,764.5484198009584,768.6654052734375,1409432,0.0,0.0
2021-06-29,764.3063008336734,767.2124084414061,755.0067801388934,757.1378784179688,3167773,0.0,0.0
2021-06-30,760.33465554017,764.6938170174359,751.1804046129296,753.3599853515625,2393862,0.0,0.0
2021-07-01,753.6506062522645,773.7511847609206,750.6476519081655,755.0552368164062,5697553,0.0,0.0
2021-07-02,761.4002408962388,762.659542446784,752.6819175271979,758.1066284179688,1963778,0.0,0.0
2021-07-05,761.4002359846168,768.6655054119508,759.9471820991499,766.9702758789062,1320469,0.0,0.0
2021-07-06,765.8561924983189,770.1185072576333,754.3286679275217,757.4285278320312,1420179,0.0,0.0
2021-07-07,753.4567916788076,757.4285073985013,744.496293565655,754.5223999023438,3004815,0.0,0.0
2021-07-08,753.6021283551498,762.9500720877578,746.8696340957125,751.955322265625,2010027,0.0,0.0
2021-07-09,747.8383327367333,751.7131427509132,742.9948202190083,747.4024047851562,1658120,0.0,0.0
2021-07-12,751.7131798507926,756.5566926075631,744.4479107156368,748.6617431640625,2681410,0.0,0.0
2021-07-13,753.5536822744025,757.7190911102837,749.4366967375033,756.7019653320312,2189466,0.0,0.0
2021-07-14,755.5879879027494,762.3689057429023,752.7303035594169,761.5455322265625,2067565,0.0,0.0
2021-07-15,765.0720491862422,767.9618979498246,759.3903481029877,763.9945068359375,2109663,8.75,0.0
2021-07-16,768.0109014833234,768.0109014833234,760.663858420664,763.8965454101562,845054,0.0,0.0
2021-07-19,759.9781494140625,764.7782416348382,754.2964478687142,759.9781494140625,1265906,0.0,0.0
2021-07-20,759.194504154397,759.8802401807442,737.0064086006948,744.6963500976562,2179910,0.0,0.0
2021-07-22,748.6147277034098,751.4555485102297,740.239110481139,742.9819946289062,2182264,0.0,0.0
2021-07-23,743.0309812116029,752.1902713024714,742.7860797675648,748.61474609375,1179241,0.0,0.0
2021-07-26,747.4392081985031,748.5167506375475,737.153347535221,738.9166259765625,1187498,0.0,0.0
2021-07-27,740.5819853491063,744.5004085520117,727.504271825567,730.3450927734375,1732564,0.0,0.0
2021-07-28,735.3900723156236,735.3900723156236,709.8713536591902,713.8387451171875,4016758,0.0,0.0
2021-07-29,715.1122134812719,723.781700646361,711.2917270547359,716.5326538085938,2489035,0.0,0.0
2021-07-30,720.206157790299,744.5003683793362,716.9244426607089,727.9450073242188,4642619,0.0,0.0
2021-08-02,734.7042775437752,743.5696972013926,729.4143828293052,742.2472534179688,2260861,0.0,0.0
2021-08-03,747.8310741484441,756.9413959173246,740.0921645932581,755.1290893554688,3235393,0.0,0.0
2021-08-04,757.235263783391,759.9781479942565,748.9575830297505,750.6229248046875,2659372,0.0,0.0
2021-08-05,750.3779884400126,750.720826529019,741.2676671180744,743.8635864257812,1451370,0.0,0.0
2021-08-06,748.2228718184272,756.549520826152,739.602353039096,742.7860717773438,4471604,0.0,0.0
2021-08-09,746.4595410443009,766.0516549824715,745.9697381958466,759.1454467773438,6700633,0.0,0.0
2021-08-10,761.1046873497007,773.6925971214044,759.3414089857438,770.2639770507812,4724852,0.0,0.0
2021-08-11,770.2640107532385,773.8395957566346,751.8474340975908,762.8190307617188,3147983,0.0,0.0
2021-08-12,765.0720907591658,778.443733162982,757.9699490715807,760.3699951171875,3551026,0.0,0.0
2021-08-13,766.9823735509798,773.398779586941,756.8434176403604,762.7700805664062,3391864,0.0,0.0
2021-08-16,764.4843280913097,787.5540308478976,764.3373633170993,782.9988403320312,7131928,0.0,0.0
2021-08-17,782.949915335097,787.5540744337133,766.0517157235481,774.5253295898438,3835522,0.0,0.0
2021-08-18,777.7090410692456,780.7457950258371,770.8518007114277,775.2109985351562,2450964,0.0,0.0
2021-08-20,772.7129804464191,775.2109630758561,760.4189406110429,769.6272583007812,3050982,0.0,0.0
2021-08-23,773.888565698578,777.2682175954666,748.0759773284593,750.2800903320312,2512960,0.0,0.0
2021-08-24,751.3576449050569,763.9945835790696,746.0677496949137,762.2802734375,1662376,0.0,0.0
2021-08-25,765.0231417765887,767.0313216568201,754.8352178026659,756.3046264648438,1693443,0.0,0.0
2021-08-26,755.2760048890611,766.9333367924794,751.6024834645035,765.4639282226562,2576883,0.0,0.0
2021-08-27,763.9945580356068,768.9905235078454,749.398408259238,759.3414306640625,2907125,0.0,0.0
2021-08-30,767.9619415843221,777.9539322172998,767.0313041614249,775.4069213867188,3028708,0.0,0.0
2021-08-31,771.9293173948967,779.5702301521491,765.3659470274968,777.1212158203125,3324467,0.0,0.0
2021-09-01,777.1212248667242,786.1336096708732,753.2188805839869,754.198486328125,6031309,0.0,0.0
2021-09-02,757.088229166772,758.3617643886231,734.7042631975089,737.1043090820312,4879865,0.0,0.0
2021-09-03,740.5819555048109,741.5615612660607,729.9042287910324,734.6063842773438,4257842,0.0,0.0
2021-09-06,737.6431727477279,744.3044802779422,731.814506237393,739.3574829101562,3682183,0.0,0.0
2021-09-07,739.7003004268299,743.2269171084213,732.8430599680815,737.7410888671875,2273976,0.0,0.0
2021-09-08,740.5819901690337,742.3452686637384,733.7247495193204,739.3574829101562,2380939,0.0,0.0
2021-09-09,734.7043215573489,741.0717590108459,732.3042754821835,735.4390258789062,3313559,0.0,0.0
2021-09-13,738.1329708472905,738.1329708472905,725.251130651582,730.3450927734375,3139833,0.0,0.0
2021-09-14,729.6103734233592,737.2023182229109,729.4634684305062,734.9002685546875,3089381,0.0,0.0
2021-09-15,736.6635025273292,744.5003482988966,731.2756710593767,739.7002563476562,3336656,0.0,0.0
2021-09-16,744.3533940001278,745.4799645118005,736.026745250653,741.5125732421875,2686018,0.0,0.0
2021-09-17,742.737105760487,750.378018798002,733.8716855121397,738.7697143554688,5504398,0.0,0.0
2021-09-20,734.1165465768994,741.0717232357259,717.2673163244999,722.9979858398438,2933375,0.0,0.0
2021-09-21,725.0062062238619,725.7899386719187,714.6713773118182,723.389892578125,2380834,0.0,0.0
2021-09-22,723.8307061472605,743.5207576308139,723.3898716056069,737.1533203125,2287017,0.0,0.0
2021-09-23,741.0717514542574,746.4595830907391,737.3982298839289,742.9819946289062,1890322,0.0,0.0
2021-09-24,744.0105643400744,766.1006619618105,737.2022924449807,763.5537109375,4967824,0.0,0.0
2021-09-27,773.3987388850716,797.1541782998441,767.0802698455385,794.8031005859375,9210666,0.0,0.0
2021-09-28,803.2767182810841,805.2359297890866,780.0110816235526,789.6112060546875,3853344,0.0,0.0
2021-09-29,783.6845754738323,799.0643972255839,782.70496975449,795.5377807617188,2291977,0.0,0.0
2021-09-30,791.570453307593,800.7298033953477,784.958114169491,786.6724243164062,3264689,0.0,0.0
2021-10-01,783.6846169578429,814.0523958649593,770.9497419322779,810.9666137695312,7704216,0.0,0.0
2021-10-04,815.5218084850874,834.6241211162695,811.2115191547152,823.9954223632812,6544700,0.0,0.0
2021-10-05,823.9954133382688,828.7464773834715,818.0197822961393,825.8566284179688,2647442,0.0,0.0
2021-10-06,828.7464433720911,837.464958240979,812.0931460466472,817.089111328125,3288323,0.0,0.0
2021-10-07,822.5749556243487,869.693968019194,820.0769729339224,860.3387451171875,9515673,0.0,0.0
2021-10-08,875.473705172628,876.7471807396463,854.7550188289365,859.89794921875,3938358,0.0,0.0
2021-10-11,861.0734681068129,884.0942036022738,861.0734681068129,877.3348999023438,5493159,0.0,0.0
2021-10-12,869.8899342937771,876.4043366593186,859.1142706932911,871.9470825195312,3433345,0.0,0.0
2021-10-13,874.7879506086027,951.3441652751089,874.7879506086027,916.2742309570312,17519612,0.0,0.0
2021-10-14,919.3599618035528,926.9519060805667,903.3924006370721,912.40478515625,3354982,0.0,0.0
2021-10-18,938.4623266792876,938.4623266792876,889.7759080030876,892.3718872070312,2885649,0.0,0.0
2021-10-19,892.420831714599,908.6822631293568,882.8207073929809,898.7882690429688,3476818,0.0,0.0
2021-10-20,894.3800654905514,906.0373980368694,876.404323577845,881.0084228515625,3551282,0.0,0.0
2021-10-21,889.7758929068253,892.518777055344,875.1798030709559,878.7063598632812,2614538,0.0,0.0
2021-10-22,885.5635763130929,891.2452775658735,867.0490041753474,869.742919921875,1999394,0.0,0.0
2021-10-25,864.9918748619651,887.424870391189,864.9918748619651,872.5348510742188,2833933,0.0,0.0
2021-10-26,875.1798246804283,881.6451988894611,865.9715064647595,876.3063354492188,3410657,0.0,0.0
2021-10-27,881.6451631530729,885.3676529949747,865.4816684952666,868.71435546875,3362019,0.0,0.0
2021-10-28,868.9103059747678,877.7267577828545,859.9959175071918,865.8245239257812,2171227,0.0,0.0
2021-10-29,865.4817263123542,883.1146307533529,844.4202015633836,866.2164306640625,2482056,0.0,0.0
2021-11-01,866.2163355531846,869.7919202550551,842.8527636503476,852.5997924804688,4146270,0.0,0.0
2021-11-02,857.1550365941717,861.3673293873564,841.4813444964497,843.9303588867188,3704926,0.0,0.0
2021-11-03,846.3793893551236,852.159087342108,825.8076680860755,831.685302734375,3288759,0.0,0.0
2021-11-04,838.2976540815204,857.1550655230269,835.603738161305,855.0488891601562,973315,0.0,0.0
2021-11-08,860.093836493101,860.3387379271821,836.8771685841274,841.9711303710938,4481883,0.0,0.0
2021-11-09,846.3793364788063,886.9350369345708,845.0078645637271,873.9552612304688,15376349,0.0,0.0
2021-11-10,887.424890878567,906.1353371677113,876.7471640703802,900.8944702148438,17083220,0.0,0.0
2021-11-11,900.208740348432,909.8578333316115,892.4208624665239,905.8904418945312,4935551,0.0,0.0
2021-11-12,914.9517654995162,920.3395970950702,906.1353137977007,918.6742553710938,6239600,0.0,0.0
2021-11-15,915.9313774603563,929.2050234323189,902.3148336012068,909.4660034179688,3757546,0.0,0.0
2021-11-16,909.4660054060355,946.2501894894751,906.6740931345091,940.7153930664062,7368780,0.0,0.0
2021-11-17,940.3725729579024,959.0340509597665,927.9315676931959,934.9847412109375,5416608,0.0,0.0
2021-11-18,935.5234635141329,935.5234635141329,899.4739849409854,904.86181640625,3463426,0.0,0.0
2021-11-22,907.5068197848046,911.2782781269534,875.4736987756631,882.4778442382812,3731367,0.0,0.0
2021-11-23,879.5389703177541,889.9717951344953,875.3756460147034,882.9675903320312,3195288,0.0,0.0
2021-11-24,889.1881703999297,889.1881703999297,871.8491362931011,874.98388671875,2708554,0.0,0.0
2021-11-25,872.730788435582,880.5676344521444,865.4816819541057,873.024658203125,2288825,0.0,0.0
2021-11-26,866.9510574899341,866.9510574899341,825.8076174734628,836.33837890625,3934155,0.0,0.0
